188909,6.5,0.022,NaN,NaN,NaN,NaN,-0.84,NaN,0.109,NaN,-0.138,09,-0.369,1889.708,-0.17
188910,2.1,0.02,NaN,NaN,NaN,NaN,-1.19,NaN,0.108,NaN,-0.1388,10,-0.33,1889.792,-0.2
188911,0.2,0.019,NaN,NaN,NaN,NaN,-1.37,NaN,0.182,NaN,-0.1162,11,-0.42,1889.875,-0.31
188912,6.7,0.026,NaN,NaN,NaN,NaN,-1.36,NaN,0.056,NaN,-0.1388,12,-0.134,1889.958,-0.29
189001,5.3,0.032,NaN,NaN,NaN,NaN,-1.7,NaN,0.036,NaN,-0.1805,01,-0.295,1890.042,-0.4
189002,0.6,0.039,NaN,NaN,NaN,NaN,-1.1,NaN,0.02,NaN,-0.2245,02,-0.352,1890.125,-0.36
189003,5.1,0.042,NaN,NaN,NaN,NaN,-0.92,NaN,-0.034,NaN,-0.2379,03,-0.434,1890.208,-0.36
189004,1.6,0.045,NaN,NaN,NaN,NaN,-0.7,NaN,-0.149,NaN,-0.2893,04,-0.333,1890.292,-0.33
189005,4.8,0.048,NaN,NaN,NaN,NaN,-0.72,NaN,-0.141,NaN,-0.292,05,-0.44,1890.375,-0.43
189006,1.3,0.044,NaN,NaN,NaN,NaN,-0.73,NaN,-0.097,NaN,-0.2667,06,-0.405,1890.458,-0.28
189007,11.6,0.041,NaN,NaN,NaN,NaN,-0.7,NaN,-0.25,NaN,-0.29,07,-0.442,1890.542,-0.24
189008,8.5,0.037,NaN,NaN,NaN,NaN,-0.83,NaN,-0.295,NaN,-0.315,08,-0.456,1890.625,-0.32
189009,17.2,0.034,NaN,NaN,NaN,NaN,-0.93,NaN,-0.254,NaN,-0.3101,09,-0.486,1890.708,-0.3
189010,11.2,0.033,NaN,NaN,NaN,NaN,-1.13,NaN,-0.077,NaN,-0.292,10,-0.535,1890.792,-0.2
189011,9.6,0.036,NaN,NaN,NaN,NaN,-0.9,NaN,-0.266,NaN,-0.2537,11,-0.594,1890.875,-0.44
189012,7.8,0.037,NaN,NaN,NaN,NaN,-0.27,NaN,-0.242,NaN,-0.2014,12,-0.41,1890.958,-0.29
189101,13.5,0.04,NaN,NaN,NaN,NaN,0.06,NaN,-0.27,NaN,-0.2116,01,-0.528,1891.042,-0.42
189102,22.2,0.042,NaN,NaN,NaN,NaN,0.15,NaN,-0.079,NaN,-0.2609,02,-0.523,1891.125,-0.49
189103,10.4,0.039,NaN,NaN,NaN,NaN,0.08,NaN,0.081,NaN,-0.2041,03,-0.411,1891.208,-0.18
189104,20.5,0.036,NaN,NaN,NaN,NaN,0.37,NaN,0.117,NaN,-0.1312,04,-0.381,1891.292,-0.26
189105,41.1,0.033,NaN,NaN,NaN,NaN,0.57,NaN,0.185,NaN,-0.1247,05,-0.25,1891.375,-0.2
189106,48.3,0.03,NaN,NaN,NaN,NaN,0.57,NaN,0.17,NaN,-0.1765,06,-0.359,1891.458,-0.25
189107,58.8,0.028,NaN,NaN,NaN,NaN,0.43,NaN,0.249,NaN,-0.1789,07,-0.39,1891.542,-0.24
189108,33,0.026,NaN,NaN,NaN,NaN,0.34,NaN,0.107,NaN,-0.1832,08,-0.372,1891.625,-0.2
189109,53.8,0.024,NaN,NaN,NaN,NaN,0.19,NaN,0.015,NaN,-0.1505,09,-0.22,1891.708,-0.16
189110,51.5,0.022,NaN,NaN,NaN,NaN,0.21,NaN,0.032,NaN,-0.1734,10,-0.36,1891.792,-0.27
189111,41.9,0.021,NaN,NaN,NaN,NaN,0.16,NaN,-0.231,NaN,-0.2392,11,-0.604,1891.875,-0.4
189112,32.5,0.021,NaN,NaN,NaN,NaN,0.05,NaN,0.025,NaN,-0.1829,12,-0.174,1891.958,-0.11
189201,69.1,0.021,NaN,NaN,NaN,NaN,0.13,NaN,0.069,NaN,-0.183,01,-0.449,1892.042,-0.35
189202,75.6,0.021,NaN,NaN,NaN,NaN,0.03,NaN,0.13,NaN,-0.1011,02,-0.163,1892.125,-0.14
189203,49.9,0.023,NaN,NaN,NaN,NaN,-0.22,NaN,0.103,NaN,-0.1249,03,-0.471,1892.208,-0.35
189204,69.6,0.025,NaN,NaN,NaN,NaN,-0.37,NaN,0.011,NaN,-0.2189,04,-0.515,1892.292,-0.38
189205,79.6,0.028,NaN,NaN,NaN,NaN,-0.37,NaN,-0.122,NaN,-0.2489,05,-0.452,1892.375,-0.34
189206,76.3,0.025,NaN,NaN,NaN,NaN,-0.38,NaN,-0.139,NaN,-0.3324,06,-0.462,1892.458,-0.3
189207,76.5,0.023,NaN,NaN,NaN,NaN,-0.65,NaN,-0.245,NaN,-0.3863,07,-0.547,1892.542,-0.34
189208,101.4,0.021,NaN,NaN,NaN,NaN,-0.99,NaN,-0.099,NaN,-0.3328,08,-0.464,1892.625,-0.27
189209,62.8,0.02,NaN,NaN,NaN,NaN,-1.29,NaN,-0.207,NaN,-0.2229,09,-0.367,1892.708,-0.2
189210,70.5,0.018,NaN,NaN,NaN,NaN,-1.76,NaN,-0.175,NaN,-0.286,10,-0.487,1892.792,-0.17
189211,65.4,0.017,NaN,NaN,NaN,NaN,-1.71,NaN,-0.27,NaN,-0.248,11,-0.649,1892.875,-0.47
189212,78.6,0.015,NaN,NaN,NaN,NaN,-1.42,NaN,-0.17,NaN,-0.3467,12,-0.818,1892.958,-0.43
189301,75,0.014,NaN,NaN,NaN,NaN,-1.38,NaN,-0.096,NaN,-0.2866,01,-0.972,1893.042,-0.84
189302,73,0.013,NaN,NaN,NaN,NaN,-1.48,NaN,-0.047,NaN,-0.3113,02,-0.75,1893.125,-0.58
189303,65.7,0.012,NaN,NaN,NaN,NaN,-1.17,NaN,-0.036,NaN,-0.2887,03,-0.415,1893.208,-0.27
189304,88.1,0.011,NaN,NaN,NaN,NaN,-1.09,NaN,-0.148,NaN,-0.3476,04,-0.589,1893.292,-0.35
189305,84.7,0.01,NaN,NaN,NaN,NaN,-1.09,NaN,-0.128,NaN,-0.3154,05,-0.607,1893.375,-0.44
189306,89.9,0.009,NaN,NaN,NaN,NaN,-1.07,NaN,0.132,NaN,-0.2987,06,-0.488,1893.458,-0.34
189307,88.6,0.009,NaN,NaN,NaN,NaN,-0.94,NaN,0.185,NaN,-0.2318,07,-0.301,1893.542,-0.17
189308,129.2,0.008,NaN,NaN,NaN,NaN,-1.09,NaN,0.169,NaN,-0.2747,08,-0.33,1893.625,-0.28
189309,77.9,0.007,NaN,NaN,NaN,NaN,-1.22,NaN,0.058,NaN,-0.281,09,-0.462,1893.708,-0.23
189310,80,0.007,NaN,NaN,NaN,NaN,-1.39,NaN,-0.052,NaN,-0.2445,10,-0.329,1893.792,-0.22
189311,75.1,0.006,NaN,NaN,NaN,NaN,-1.32,NaN,0.03,NaN,-0.221,11,-0.463,1893.875,-0.21
189312,93.8,0.006,NaN,NaN,NaN,NaN,-1.17,NaN,-0.149,NaN,-0.2727,12,-0.368,1893.958,-0.37
189401,83.2,0.005,NaN,NaN,NaN,NaN,-1.22,NaN,-0.141,NaN,-0.3031,01,-0.463,1894.042,-0.54
189402,84.6,0.005,NaN,NaN,NaN,NaN,-1.13,NaN,-0.159,NaN,-0.3265,02,-0.437,1894.125,-0.34
189403,52.3,0.004,NaN,NaN,NaN,NaN,-1.16,NaN,-0.179,NaN,-0.3443,03,-0.409,1894.208,-0.25
189404,81.6,0.004,NaN,NaN,NaN,NaN,-1.05,NaN,-0.276,NaN,-0.3243,04,-0.431,1894.292,-0.47
189405,101.2,0.004,NaN,NaN,NaN,NaN,-0.96,NaN,-0.351,NaN,-0.4076,05,-0.474,1894.375,-0.38
189406,98.9,0.003,NaN,NaN,NaN,NaN,-0.66,NaN,-0.316,NaN,-0.2977,06,-0.508,1894.458,-0.41
189407,106,0.003,NaN,NaN,NaN,NaN,-0.34,NaN,-0.219,NaN,-0.2724,07,-0.355,1894.542,-0.26
189408,70.3,0.003,NaN,NaN,NaN,NaN,-0.64,NaN,-0.23,NaN,-0.2574,08,-0.382,1894.625,-0.22
189409,65.9,0.003,NaN,NaN,NaN,NaN,-0.54,NaN,-0.218,NaN,-0.222,09,-0.501,1894.708,-0.25
189410,75.5,0.002,NaN,NaN,NaN,NaN,-0.37,NaN,-0.328,NaN,-0.2394,10,-0.492,1894.792,-0.23
189411,56.6,0.002,NaN,NaN,NaN,NaN,-0.08,NaN,-0.305,NaN,-0.2943,11,-0.456,1894.875,-0.34
189412,60,0.002,NaN,NaN,NaN,NaN,-0.14,NaN,-0.22,NaN,-0.2377,12,-0.427,1894.958,-0.26
189501,63.3,0.002,NaN,NaN,NaN,NaN,-0.19,NaN,-0.108,NaN,-0.1879,01,-0.503,1895.042,-0.5
189502,67.2,0.002,NaN,NaN,NaN,NaN,-0.25,NaN,-0.076,NaN,-0.2183,02,-0.731,1895.125,-0.49
189503,61,0.002,NaN,NaN,NaN,NaN,-0.1,NaN,-0.255,NaN,-0.2832,03,-0.564,1895.208,-0.29
189504,76.9,0.001,NaN,NaN,NaN,NaN,0,NaN,-0.283,NaN,-0.2652,04,-0.451,1895.292,-0.24
189505,67.5,0.001,NaN,NaN,NaN,NaN,-0.05,NaN,-0.198,NaN,-0.2587,05,-0.442,1895.375,-0.3
189506,71.5,0.001,NaN,NaN,NaN,NaN,-0.17,NaN,-0.099,NaN,-0.2759,06,-0.361,1895.458,-0.27
189507,47.8,0.001,NaN,NaN,NaN,NaN,-0.17,NaN,-0.065,NaN,-0.2244,07,-0.393,1895.542,-0.19
189508,68.9,0.001,NaN,NaN,NaN,NaN,0.03,NaN,-0.087,NaN,-0.2024,08,-0.293,1895.625,-0.18
189509,57.7,0.001,NaN,NaN,NaN,NaN,0.26,NaN,0.082,NaN,-0.1303,09,-0.258,1895.708,-0.09
189510,67.9,0.001,NaN,NaN,NaN,NaN,0.23,NaN,0.08,NaN,-0.0977,10,-0.386,1895.792,-0.12
189511,47.2,0.001,NaN,NaN,NaN,NaN,0.49,NaN,-0.1,NaN,-0.1239,11,-0.323,1895.875,-0.16
189512,70.7,0.001,NaN,NaN,NaN,NaN,0.37,NaN,-0.042,NaN,-0.1139,12,-0.351,1895.958,-0.19
189601,29,0.006,NaN,NaN,NaN,NaN,0.25,NaN,-0.059,NaN,-0.1509,01,-0.242,1896.042,-0.31
189602,57.4,0.006,NaN,NaN,NaN,NaN,0.35,NaN,0.041,NaN,-0.1003,02,-0.235,1896.125,-0.2
189603,52,0.007,NaN,NaN,NaN,NaN,0.24,NaN,-0.032,NaN,-0.0992,03,-0.401,1896.208,-0.33
189604,43.8,0.013,NaN,NaN,NaN,NaN,0.32,NaN,0.055,NaN,-0.1308,04,-0.359,1896.292,-0.39
189605,27.7,0.02,NaN,NaN,NaN,NaN,0.16,NaN,0.265,NaN,-0.1108,05,-0.248,1896.375,-0.24
189606,49,0.022,NaN,NaN,NaN,NaN,0.35,NaN,0.197,NaN,-0.1113,06,-0.145,1896.458,-0.17
189607,45,0.025,NaN,NaN,NaN,NaN,0.7,NaN,0.109,NaN,-0.0686,07,-0.145,1896.542,-0.09
189608,27.2,0.028,NaN,NaN,NaN,NaN,1.14,NaN,0.088,NaN,-0.0491,08,-0.112,1896.625,-0.1
189609,61.3,0.026,NaN,NaN,NaN,NaN,1.09,NaN,0.321,NaN,0.0022,09,-0.144,1896.708,-0.06
189610,28.7,0.024,NaN,NaN,NaN,NaN,1.28,NaN,0.166,NaN,-0.0291,10,-0.154,1896.792,0.03
189611,38,0.022,NaN,NaN,NaN,NaN,1.6,NaN,0.052,NaN,0.0234,11,-0.29,1896.875,-0.16
189612,42.6,0.02,NaN,NaN,NaN,NaN,1.91,NaN,0.062,NaN,0.0824,12,-0.071,1896.958,-0.13
189701,40.6,0.018,NaN,NaN,NaN,NaN,1.75,NaN,0.086,NaN,9e-04,01,-0.263,1897.042,-0.21
189702,29.4,0.017,NaN,NaN,NaN,NaN,1.28,NaN,0.138,NaN,0.0124,02,-0.161,1897.125,-0.22
189703,29.1,0.016,NaN,NaN,NaN,NaN,0.8,NaN,0.31,NaN,0.0523,03,-0.311,1897.208,-0.23
189704,31,0.014,NaN,NaN,NaN,NaN,0.22,NaN,0.253,NaN,-0.0487,04,-0.092,1897.292,-0.12
189705,20,0.014,NaN,NaN,NaN,NaN,0.05,NaN,0.168,NaN,-0.1237,05,-0.075,1897.375,-0.11
189706,11.3,0.014,NaN,NaN,NaN,NaN,0.15,NaN,0.104,NaN,-0.1449,06,-0.189,1897.458,-0.23
189707,27.6,0.015,NaN,NaN,NaN,NaN,0.13,NaN,0.102,NaN,-0.1189,07,-0.19,1897.542,-0.13
189708,21.8,0.015,NaN,NaN,NaN,NaN,-0.15,NaN,0.024,NaN,-0.1408,08,-0.192,1897.625,-0.18
189709,48.1,0.017,NaN,NaN,NaN,NaN,-0.15,NaN,0.052,NaN,-0.1102,09,-0.174,1897.708,-0.13
189710,14.3,0.019,NaN,NaN,NaN,NaN,-0.51,NaN,0.081,NaN,-0.1563,10,-0.303,1897.792,-0.18
189711,8.4,0.022,NaN,NaN,NaN,NaN,-0.72,NaN,-0.008,NaN,-0.2172,11,-0.494,1897.875,-0.24
189712,33.3,0.02,NaN,NaN,NaN,NaN,-0.44,NaN,-0.007,NaN,-0.2008,12,-0.495,1897.958,-0.28
189801,30.2,0.018,NaN,NaN,NaN,NaN,-0.39,NaN,-0.01,NaN,-0.1793,01,-0.137,1898.042,-0.13
189802,36.4,0.017,NaN,NaN,NaN,NaN,-0.5,NaN,0.063,NaN,-0.2323,02,-0.398,1898.125,-0.39
189803,38.3,0.015,NaN,NaN,NaN,NaN,-0.51,NaN,0.113,NaN,-0.3033,03,-0.738,1898.208,-0.56
189804,14.5,0.014,NaN,NaN,NaN,NaN,-0.24,NaN,0.066,NaN,-0.3103,04,-0.587,1898.292,-0.34
189805,25.8,0.013,NaN,NaN,NaN,NaN,-0.26,NaN,0.095,NaN,-0.2408,05,-0.483,1898.375,-0.36
189806,22.3,0.012,NaN,NaN,NaN,NaN,-0.15,NaN,0.215,NaN,-0.2224,06,-0.332,1898.458,-0.24
189807,9,0.011,NaN,NaN,NaN,NaN,-0.32,NaN,0.222,NaN,-0.2438,07,-0.404,1898.542,-0.27
