1.881e+05,36.4
1.881e+05,53.2
1.881e+05,51.5
1.881e+05,51.6
1.8810e+05,43.5
1.8811e+05,60.5
1.8811e+05,76.9
1.8811e+05,58.4
1.8811e+05,53.2
1.8811e+05,64.4
1.8811e+05,54.8
1.8811e+05,47.3
1.882e+05,45
1.882e+05,69.5
1.882e+05,66.8
1.882e+05,95.8
1.8820e+05,64.1
1.8821e+05,45.2
1.8821e+05,45.4
1.8821e+05,40.4
1.8821e+05,57.7
1.8821e+05,59.2
1.8821e+05,84.4
1.8821e+05,41.8
1.883e+05,60.6
1.883e+05,46.9
1.883e+05,42.8
1.883e+05,82.1
1.8830e+05,31.5
1.8831e+05,76.3
1.8831e+05,80.6
1.8831e+05,46
1.8831e+05,52.6
1.8831e+05,83.8
1.8831e+05,84.5
1.8831e+05,75.9
1.884e+05,91.5
1.884e+05,86.9
1.884e+05,87.5
1.884e+05,76.1
1.8840e+05,66.5
1.8841e+05,51.2
1.8841e+05,53.1
1.8841e+05,55.8
1.8841e+05,61.9
1.8841e+05,47.8
1.8841e+05,36.6
1.8841e+05,47.2
1.885e+05,42.8
1.885e+05,71.8
1.885e+05,49.8
1.885e+05,55
1.8850e+05,73
1.8851e+05,83.7
1.8851e+05,66.5
1.8851e+05,50
1.8851e+05,39.6
1.8851e+05,38.7
1.8851e+05,30.9
1.8851e+05,21.7
1.886e+05,29.9
1.886e+05,25.9
1.886e+05,57.3
1.886e+05,43.7
1.8860e+05,30.7
1.8861e+05,27.1
1.8861e+05,30.3
1.8861e+05,16.9
1.8861e+05,21.4
1.8861e+05,8.6
1.8861e+05,0.3
1.8861e+05,13
1.887e+05,10.3
1.887e+05,13.2
1.887e+05,4.2
1.887e+05,6.9
1.8870e+05,20
1.8871e+05,15.7
1.8871e+05,23.4
1.8871e+05,21.4
1.8871e+05,7.4
1.8871e+05,6.6
1.8871e+05,6.9
1.8871e+05,20.7
1.888e+05,12.7
1.888e+05,7.1
1.888e+05,7.8
1.888e+05,5.1
1.8880e+05,7
1.8881e+05,7.1
1.8881e+05,3.1
1.8881e+05,2.8
1.8881e+05,8.8
